Audio,id,agent,service2,lead_created,lead_type,lead_source,lead_rating,lead_subrating,evaluator_timer,evaluator_id,rccontactid
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7184406423_3743806_07-15_14-38-52_Inbound_Ashley.mp4,3743806,Ashley,Shredding,2025-07-15 14:40:46,Retail,dropoff-call,Unsold,INVALID,0:14,5a4297ff-06ad-d18a-9d83-579921033041,678037692154
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7709124661_3744324_07-16_09-13-39_Inbound_Ashley.mp4,3744324,Ashley,Medical Waste,2025-07-16 09:22:21,Retail,dropoff-call,Basic,,7:56,5a4297ff-06ad-d18a-9d83-579921033041,678037956939
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9713728353_3744330_07-16_09-21-40_Inbound_Ashley.mp4,3744330,Ashley,Shredding,2025-07-16 09:25:17,Retail,dropoff-call,Plus,,3:11,5a4297ff-06ad-d18a-9d83-579921033041,678037963262
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7576410254_3744382_07-16_09-48-03_Inbound_Ashley.mp4,3744382,Ashley,Medical Waste,2025-07-16 09:50:39,Retail,dropoff-call,Unsold,TEXT REFER,1:08,5a4297ff-06ad-d18a-9d83-579921033041,678037985977
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3108665185_3744508_07-16_10-56-37_Inbound_Ashley.mp4,3744508,Ashley,Shredding,2025-07-16 11:01:13,Local,local-call,Basic SMALL RESIDENTIAL,,,9f8476fe-9b18-cae0-28a2-6439b47e1239,678038041837
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6184848582_3744596_07-16_11-45-06_Inbound_Ashley.mp4,3744596,Ashley,Medical Waste,2025-07-16 11:48:01,Paid,adwords,Unsold,DUPLICATE,2:29,5a4297ff-06ad-d18a-9d83-579921033041,678038082349
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5188585177_3744635_07-16_12-05-28_Inbound_Ashley.mp4,3744635,Ashley,Records,2025-07-16 12:07:21,Paid,adwords,Prime3,,,5a4297ff-06ad-d18a-9d83-579921033041,678038099583
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5165927428_3744914_07-16_14-10-44_Inbound_Ashley.mp4,3744914,Ashley,Shredding,2025-07-16 14:15:06,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,2:42,5a4297ff-06ad-d18a-9d83-579921033041,678038198869
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5154514164_3744917_07-16_14-13-50_Inbound_Ashley.mp4,3744917,Ashley,Shredding,2025-07-16 14:16:08,Vignette,dropoff-call,Unsold,DUPLICATE,1:17,5a4297ff-06ad-d18a-9d83-579921033041,678038201407
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2099120266_3744919_07-16_14-14-24_Inbound_Ashley.mp4,3744919,Ashley,Shredding,2025-07-16 14:17:00,Retail,dropoff-call,Unsold,INVALID,0:42,5a4297ff-06ad-d18a-9d83-579921033041,678038201805
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6619527731_3744924_07-16_14-16-33_Inbound_Ashley.mp4,3744924,Ashley,Shredding,2025-07-16 14:19:10,Retail,dropoff-call,Unsold,INVALID,1:25,5a4297ff-06ad-d18a-9d83-579921033041,678038203971
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9075137808_3745643_07-17_11-49-00_Inbound_Ashley.mp4,3744942,Ashley,Shredding,2025-07-16 14:28:53,Vignette-form,gmb,Standard,,2:12,5a4297ff-06ad-d18a-9d83-579921033041,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8013800334_3744948_07-16_14-20-29_Inbound_Ashley.mp4,3744948,Ashley,Records,2025-07-16 14:32:48,Paid,adwords,Unsold,REFERRED TO WEBSITE,6:21,5a4297ff-06ad-d18a-9d83-579921033041,678038206871
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2069480189_3745011_07-16_14-58-09_Inbound_Ashley.mp4,3745011,Ashley,Shredding,2025-07-16 15:06:34,Vignette,dropoff-call,Standard,,6:56,5a4297ff-06ad-d18a-9d83-579921033041,678038234979
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7703649021_3745012_07-16_15-03-08_Inbound_Ashley.mp4,3745012,Ashley,Shredding,2025-07-16 15:06:50,Paid,adwords,Standard,,2:34,5a4297ff-06ad-d18a-9d83-579921033041,678038238375
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3033229981_3745068_07-16_15-43-45_Inbound_Ashley.mp4,3745068,Ashley,Shredding,2025-07-16 15:49:29,Retail,dropoff-call,Standard,,4:28,5a4297ff-06ad-d18a-9d83-579921033041,678038263673
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5305667246_3745150_07-16_16-57-06_Inbound_Ashley.mp4,3745150,Ashley,Shredding,2025-07-16 17:02:54,Retail,dropoff-call,Plus1,,5:09,5a4297ff-06ad-d18a-9d83-579921033041,678038306071
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6503461480_3750046_07-22_16-33-07_Inbound_Ashley.mp4,3745175,Ashley,Electronics Recycling,2025-07-16 17:42:53,Vignette,dropoff-call,Unsold,DUPLICATE,0:52,9b429026-85da-def7-2901-6848b727bcf5,678038326185
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4795310455_3745360_07-17_08-50-34_Inbound_Ashley.mp4,3745360,Ashley,Shredding,2025-07-17 08:55:42,Paid,bing,Standard,,3:15,5a4297ff-06ad-d18a-9d83-579921033041,678038462138
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7083830330_3745395_07-17_09-17-40_Inbound_Ashley.mp4,3745395,Ashley,Shredding,2025-07-17 09:21:23,Retail,dropoff-call,Standard,,3:22,5a4297ff-06ad-d18a-9d83-579921033041,678038482784
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8474141481_3745404_07-17_09-23-31_Inbound_Ashley.mp4,3745404,Ashley,Shredding,2025-07-17 09:26:46,Retail,dropoff-call,Unsold,INVALID,1:25,5a4297ff-06ad-d18a-9d83-579921033041,678038487270
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5174428042_3745448_07-17_09-54-42_Inbound_Ashley.mp4,3745448,Ashley,Medical Waste,2025-07-17 09:58:29,retail,dropoff-call,Prime,,2:48,5a4297ff-06ad-d18a-9d83-579921033041,678038511848
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8084252186_3745567_07-17_10-53-39_Inbound_Ashley.mp4,3745567,Ashley,Shredding,2025-07-17 10:58:10,Retail,dropoff-call,Standard,,3:31,5a4297ff-06ad-d18a-9d83-579921033041,678378559878
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7043603885_3745590_07-17_11-19-24_Outbound_Ashley.mp4,3745590,Ashley,Shredding,2025-07-17 11:20:43,Retail,dropoff-call,Standard,,3:56,5a4297ff-06ad-d18a-9d83-579921033041,678378577516
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7144962969_3745731_07-17_12-25-55_Inbound_Ashley.mp4,3745731,Ashley,Records,2025-07-17 12:34:00,Organic,organic-call,Unsold,DUPLICATE,6:24,5a4297ff-06ad-d18a-9d83-579921033041,678378635248
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2037152165_3745819_07-17_13-23-35_Inbound_Ashley.mp4,3745819,Ashley,Records,2025-07-17 13:27:14,Local,local-call,Standard Plus,,,5a4297ff-06ad-d18a-9d83-579921033041,678378680869
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4063214099_3745835_07-17_13-26-19_Inbound_Ashley.mp4,3745835,Ashley,Medical Waste,2025-07-17 13:34:02,Organic,organic-call,Plus,,2:30,5a4297ff-06ad-d18a-9d83-579921033041,678378682928
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4147500132_3746106_07-17_16-10-17_Inbound_Ashley.mp4,3746106,Ashley,Shredding,2025-07-17 16:17:45,Retail,dropoff-call,Standard,,6:29,5a4297ff-06ad-d18a-9d83-579921033041,678378797188
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6516006508_3746113_07-17_16-19-40_Inbound_Ashley.mp4,3746113,Ashley,Medical Waste,2025-07-17 16:24:18,Vignette,dropoff-call,Unsold,TEXT REFER,3:59,5a4297ff-06ad-d18a-9d83-579921033041,678378802014
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7022047022_3750006_07-22_15-55-46_Inbound_Ashley.mp4,3747475,Ashley,Shredding,2025-07-19 17:09:09,Vignette-form,www.shrednations.com,Unsold,DUPLICATE,0:26,1e35e3dc-21cb-924c-106d-634eceab12d3,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9728974066_3747942_07-21_09-03-15_Inbound_Ashley.mp4,3747942,Ashley,Shredding,2025-07-21 09:09:13,Retail,dropoff-call,Standard,,5:14,5a4297ff-06ad-d18a-9d83-579921033041,678379898167
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9046097698_3747978_07-21_09-25-54_Inbound_Ashley.mp4,3747978,Ashley,Medical Waste,2025-07-21 09:28:58,Paid,adwords,Plus,,2:37,5a4297ff-06ad-d18a-9d83-579921033041,678379916645
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6105201128_3748057_07-21_09-58-06_Inbound_Ashley.mp4,3748057,Ashley,Medical Waste,2025-07-21 10:04:16,Vignette,dropoff-call,Basic,,5:30,5a4297ff-06ad-d18a-9d83-579921033041,678379943718
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4436905355_3748094_07-21_10-13-55_Inbound_Ashley.mp4,3748094,Ashley,Shredding,2025-07-21 10:20:02,Retail,dropoff-call,Plus,,4:37,5a4297ff-06ad-d18a-9d83-579921033041,678379958190
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9542586274_3748227_07-21_11-14-43_Inbound_Ashley.mp4,3748227,Ashley,Medical Waste,2025-07-21 11:17:24,Retail,dropoff-call,Unsold,TEXT REFER,2:13,5a4297ff-06ad-d18a-9d83-579921033041,678380009915
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3473614390_3748301_07-21_11-44-48_Inbound_Ashley.mp4,3748301,Ashley,Shredding,2025-07-21 11:51:32,Retail,dropoff-call,Plus,,4:38,5a4297ff-06ad-d18a-9d83-579921033041,678380033347
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2095872251_3748337_07-21_12-02-50_Inbound_Ashley.mp4,3748337,Ashley,Shredding,2025-07-21 12:06:43,Retail,dropoff-call,Standard,,3:09,5a4297ff-06ad-d18a-9d83-579921033041,678380047927
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7022047022_3750006_07-22_15-55-46_Inbound_Ashley.mp4,3748505,Ashley,Shredding,2025-07-21 13:13:37,Organic,organic-call,Unsold,INVALID,1:06,9f8476fe-9b18-cae0-28a2-6439b47e1239,678380104568
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3105564811_3748511_07-21_13-07-41_Inbound_Ashley.mp4,3748511,Ashley,Shredding,2025-07-21 13:16:43,Vignette,dropoff-call,Standard,,7:33,5a4297ff-06ad-d18a-9d83-579921033041,678380101044
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5089621570_3748548_07-21_13-30-33_Inbound_Ashley.mp4,3748548,Ashley,Records,2025-07-21 13:31:56,Retail,dropoff-call,Unsold,INVALID,1:01,5a4297ff-06ad-d18a-9d83-579921033041,678380119209
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5036690460_3748582_07-21_13-45-18_Outbound_Ashley.mp4,3748582,Ashley,Shredding,2025-07-21 13:46:30,Local,local-call,Standard,,5:32,5a4297ff-06ad-d18a-9d83-579921033041,678380126826
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7577847339_3748604_07-21_13-57-00_Inbound_Ashley.mp4,3748604,Ashley,Shredding,2025-07-21 13:59:38,Organic,organic-call,Plus1,,1:41,5a4297ff-06ad-d18a-9d83-579921033041,678380139797
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8508327026_3748643_07-21_14-10-02_Inbound_Ashley.mp4,3748643,Ashley,Shredding,2025-07-21 14:15:06,Retail,dropoff-call,Plus,,3:56,5a4297ff-06ad-d18a-9d83-579921033041,678380149800
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/5152293902_3749208_07-22_09-28-04_Inbound_Ashley.mp4,3748671,Ashley,Shredding,2025-07-21 14:28:12,Retail,dropoff-call,Unsold,REFERRED TO WEBSITE,1:25,400f4fec-99bd-f232-20d3-6581e346e0dd,678380162577
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7073738348_3748713_07-21_14-44-51_Inbound_Ashley.mp4,3748713,Ashley,Medical Waste,2025-07-21 14:47:47,Vignette,dropoff-call,Unsold,TEXT REFER,2:16,5a4297ff-06ad-d18a-9d83-579921033041,678380177028
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6618201372_3748718_07-21_14-50-25_Inbound_Ashley.mp4,3748718,Ashley,Medical Waste,2025-07-21 14:53:55,Paid,adwords,Plus,,2:53,5a4297ff-06ad-d18a-9d83-579921033041,678380181118
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4803865698_3752438_07-24_16-08-53_Inbound_Ashley.mp4,3748941,Ashley,Medical Waste,2025-07-21 17:57:31,Vignette,dropoff-call,Unsold,INVALID,0:14,9b429026-85da-def7-2901-6848b727bcf5,678380284241
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4803865698_3757253_07-30_16-09-12_Inbound_Briscia.mp4,3748941,Briscia,Medical Waste,2025-07-21 17:57:31,Vignette,dropoff-call,Unsold,INVALID,0:14,9b429026-85da-def7-2901-6848b727bcf5,678380284241
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4303515532_3749185_07-22_09-14-21_Inbound_Ashley.mp4,3749155,Ashley,Shredding,2025-07-22 09:03:25,Vignette-form,gmb,Basic RECURRING,,,47bc2ff3-a082-84db-f43d-5c181af239da,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4076687945_3749286_07-22_10-09-59_Inbound_Ashley.mp4,3749244,Ashley,Shredding,2025-07-22 09:54:48,Retail,dropoff-call,Unsold,INVALID,1:26,400f4fec-99bd-f232-20d3-6581e346e0dd,678380456624
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3125666569_3749266_07-22_10-00-22_Inbound_Ashley.mp4,3749266,Ashley,Medical Waste,2025-07-22 10:02:15,Retail,dropoff-call,Unsold,INVALID,0:59,5a4297ff-06ad-d18a-9d83-579921033041,678380462811
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8166685548_3749345_07-22_10-34-31_Inbound_Ashley.mp4,3749345,Ashley,Shredding,2025-07-22 10:39:28,Vignette,dropoff-call,Plus,,3:53,5a4297ff-06ad-d18a-9d83-579921033041,678380493206
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2193084774_3749369_07-22_10-48-59_Inbound_Ashley.mp4,3749369,Ashley,Shredding,2025-07-22 10:51:10,Retail,dropoff-call,Standard,,1:28,5a4297ff-06ad-d18a-9d83-579921033041,678380504629
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/8432131156_3749534_07-22_12-08-57_Inbound_Ashley.mp4,3749435,Ashley,Shredding,2025-07-22 11:19:14,Paid-form,bing,Unsold,QUOTED,6:21,56ded408-9519-274e-3636-4ff1bccb81e8,
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/4805841443_3749459_07-22_11-31-19_Inbound_Ashley.mp4,3749459,Ashley,Medical Waste,2025-07-22 11:33:02,Vignette,dropoff-call,Unsold,TEXT REFER,1:06,5a4297ff-06ad-d18a-9d83-579921033041,678380538622
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6475731469_3749769_07-22_13-42-53_Inbound_Ashley.mp4,3749769,Ashley,Shredding,2025-07-22 13:50:25,Retail,dropoff-call,Standard,,6:36,5a4297ff-06ad-d18a-9d83-579921033041,678725645087
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3472629654_3749854_07-22_13-57-26_Inbound_Ashley.mp4,3749830,Ashley,Shredding,2025-07-22 14:24:27,Retail,dropoff-call,Unsold,INVALID,3:56,9f8476fe-9b18-cae0-28a2-6439b47e1239,678725654058
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3059372452_3749866_07-22_14-37-00_Inbound_Ashley.mp4,3749866,Ashley,Records,2025-07-22 14:42:43,Local,local-call,Large Format SMALL,,4:41,5a4297ff-06ad-d18a-9d83-579921033041,678725684750
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/2015665224_3749938_07-22_15-13-18_Inbound_Ashley.mp4,3749928,Ashley,Shredding,2025-07-22 15:11:51,Vignette,dropoff-call,Unsold,DIRECT CONNECT,1:14,2cc7dea7-292d-6e5a-8bcc-61732b900c9f,678725708292
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6184104075_3749999_07-22_15-49-51_Inbound_Ashley.mp4,3749999,Ashley,Medical Waste,2025-07-22 15:53:49,Retail,dropoff-call,Unsold,REFERRED TO SHARPS MAIL BACK,2:35,5a4297ff-06ad-d18a-9d83-579921033041,678725734013
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/3852370020_3750016_07-22_16-02-51_Inbound_Ashley.mp4,3750016,Ashley,Medical Waste,2025-07-22 16:06:18,Vignette,dropoff-call,Unsold,TEXT REFER,1:09,5a4297ff-06ad-d18a-9d83-579921033041,678725741735
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9096598812_3750071_07-22_16-49-30_Inbound_Ashley.mp4,3750071,Ashley,Medical Waste,2025-07-22 16:51:41,Retail,dropoff-call,Unsold,TEXT REFER,1:24,5a4297ff-06ad-d18a-9d83-579921033041,678725766561
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9542634972_3750533_07-23_09-07-17_Inbound_Ashley.mp4,3750533,Ashley,Records,2025-07-23 09:09:19,Retail,dropoff-call,Unsold,TEXT REFER,1:05,5a4297ff-06ad-d18a-9d83-579921033041,678725936246
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7048467275_3750559_07-23_09-22-19_Inbound_Ashley.mp4,3750559,Ashley,Records,2025-07-23 09:25:55,Local,local-call,Unsold,REFERRED TO WEBSITE,2:46,5a4297ff-06ad-d18a-9d83-579921033041,678725947234
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/6515920289_3750580_07-23_09-33-01_Inbound_Ashley.mp4,3750580,Ashley,Records,2025-07-23 09:36:01,Local,local-call,Unsold,TEXT REFER,1:52,5a4297ff-06ad-d18a-9d83-579921033041,678725954918
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/7192101211_3750768_07-23_11-01-04_Inbound_Ashley.mp4,3750621,Ashley,Shredding,2025-07-23 10:00:15,Retail,dropoff-call,Unsold,INVALID,11:14,9f8476fe-9b18-cae0-28a2-6439b47e1239,678725964796
https://pub-bbd4b49a88d042e4a910874e7f1617b1.r2.dev/9172385560_3750740_07-23_10-47-27_Inbound_Ashley.mp4,3750651,Ashley,Shredding,2025-07-23 10:15:59,Vignette,dropoff-call,Unsold,INVALID,0:10,2cc7dea7-292d-6e5a-8bcc-61732b900c9f,678725989336
